Identifier,Dataset,Subset,Source_Datatype,Model,Reference,Prediction,DeltaE,Abs_DeltaE,exclusion_type
HAT707_344,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,16.28999910938067,13.563401363872291,-2.7265977455083785,2.7265977455083785,single_atom
HAT707_345,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,34.49999836918484,33.010564725366194,-1.4894336438186428,1.4894336438186428,single_atom
HAT707_347,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-13.329999269671209,-12.06291210813388,1.2670871615373294,1.2670871615373294,single_atom
HAT707_348,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-5.639999932017563,-10.58512876182453,-4.945128829806967,4.945128829806967,single_atom
HAT707_35,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-72.20999698005411,-72.84786019080586,-0.6378632107517461,0.6378632107517461,single_atom
HAT707_351,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,22.209998788799595,31.40543815526236,9.195439366462764,9.195439366462764,single_atom
HAT707_352,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,5.699999877889284,15.37452109894596,9.674521221056676,9.674521221056676,single_atom
HAT707_353,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,2.6500001193722382,6.390901368487945,3.740901249115707,3.740901249115707,single_atom
HAT707_356,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-75.7399969330544,-89.78916034815448,-14.049163415100082,14.049163415100082,single_atom
HAT707_357,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-76.04999665339162,-72.85764768534011,3.1923489680515047,3.1923489680515047,single_atom
HAT707_36,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,10.499999312683803,8.682148805793911,-1.8178505068898918,1.8178505068898918,single_atom
HAT707_369,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-2.6500001193722382,-6.390901368466972,-3.7409012490947338,3.7409012490947338,single_atom
HAT707_37,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-148.58999396324967,-155.25417276320573,-6.664178799956062,6.664178799956062,single_atom
HAT707_375,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-96.12999610872616,-96.51251352263374,-0.38251741390757843,0.38251741390757843,single_atom
HAT707_38,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-66.31999727357103,-68.11135810955757,-1.7913608359865378,1.7913608359865378,single_atom
HAT707_381,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,43.219998032655305,41.04121313956205,-2.178784893093251,2.178784893093251,single_atom
HAT707_384,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-100.08999567380712,-99.72383768276076,0.3661579910463644,0.3661579910463644,single_atom
HAT707_386,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-26.07999906258244,-27.00256107213017,-0.9225620095477289,0.9225620095477289,single_atom
HAT707_388,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-0.4800001944832417,0.7231894253977145,1.2031896198809562,1.2031896198809562,single_atom
HAT707_389,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-31.639998439261568,-31.536771460444204,0.10322697881736431,0.10322697881736431,single_atom
HAT707_39,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-74.57999672451551,-82.53289615256467,-7.9528994280491645,7.9528994280491645,single_atom
HAT707_393,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-85.27999648428118,-83.77797796158167,1.5020185226995153,1.5020185226995153,single_atom
HAT707_395,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-8.959999446957351,-9.467935639547228,-0.5079361925898773,0.5079361925898773,single_atom
HAT707_397,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-43.80999812790336,-44.24536381158824,-0.4353656836848785,0.4353656836848785,single_atom
HAT707_399,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-76.55999682081072,-74.264158068061,2.295838752749731,2.295838752749731,single_atom
HAT707_40,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-71.81999733188792,-73.59782222722367,-1.7778248953357547,1.7778248953357547,single_atom
HAT707_401,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-136.59999411222302,-142.79830224267604,-6.198308130453029,6.198308130453029,single_atom
HAT707_402,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-39.49999825106123,-36.04172656927341,3.4582716817878207,3.4582716817878207,single_atom
HAT707_403,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-50.3399978845276,-45.2966034316736,5.043394452853995,5.043394452853995,single_atom
HAT707_405,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-127.00999460610312,-129.56321460560684,-2.5532199995037246,2.5532199995037246,single_atom
HAT707_407,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-48.6299981721646,-64.59363847423691,-15.963640302072314,15.963640302072314,single_atom
HAT707_408,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,41.159998008531126,42.791922719488845,1.631924710957719,1.631924710957719,single_atom
HAT707_409,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-59.81999748988267,-80.29664131533661,-20.476643825453948,20.476643825453948,single_atom
HAT707_41,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-48.97999785641631,-54.8071456550263,-5.827147798609985,5.827147798609985,single_atom
HAT707_410,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-124.73999477142792,-143.35383291033384,-18.61383813890592,18.61383813890592,single_atom
HAT707_415,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-8.78999960032081,-7.319905998735625,1.4700936015851847,1.4700936015851847,single_atom
HAT707_416,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-15.779999569471045,-14.496540977417837,1.2834585920532078,1.2834585920532078,single_atom
HAT707_417,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-88.769996473367,-88.3090108516327,0.46098562173429514,0.46098562173429514,single_atom
HAT707_418,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-18.209999259804164,-17.501084015359417,0.7089152444447464,0.7089152444447464,single_atom
HAT707_419,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-10.959999525209806,-9.580679043952678,1.3793204812571283,1.3793204812571283,single_atom
HAT707_42,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-80.1399967287041,-87.0671065408787,-6.927109812174592,6.927109812174592,single_atom
HAT707_420,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-5.49000006733826,-2.0497208490458574,3.4402792182924022,3.4402792182924022,single_atom
HAT707_421,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,5.4199995029784445,8.513323341631802,3.0933238386533572,3.0933238386533572,single_atom
HAT707_422,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-93.26999617880293,-90.0225874131343,3.2474087656686237,3.2474087656686237,single_atom
HAT707_423,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-82.05999687912761,-74.27557862527303,7.784418253854582,7.784418253854582,single_atom
HAT707_424,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,15.109999546394016,15.710006766638736,0.60000722024472,0.60000722024472,single_atom
HAT707_425,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-87.01999616958005,-90.36571023921914,-3.3457140696390866,3.3457140696390866,single_atom
HAT707_426,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,51.46999812013062,47.05019459537177,-4.419803524758848,4.419803524758848,single_atom
HAT707_427,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-103.66999558170052,-118.95298091462952,-15.282985332929002,15.282985332929002,single_atom
HAT707_428,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-41.29999850974128,-39.84975500558498,1.4502435041562975,1.4502435041562975,single_atom
HAT707_429,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-93.6799964364358,-90.04518110823523,3.634815328200574,3.634815328200574,single_atom
HAT707_43,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-6.559999729560092,-9.613309611657836,-3.0533098820977447,3.0533098820977447,single_atom
HAT707_430,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-143.47999418060846,-147.9653945913132,-4.485400410704756,4.485400410704756,single_atom
HAT707_431,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,76.69999682937386,58.53883530711845,-18.161161522255412,18.161161522255412,single_atom
HAT707_436,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,3.049999758517045,8.983619730499962,5.9336199719829175,5.9336199719829175,single_atom
HAT707_437,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-23.75999927301414,-20.26526887555032,3.4947303974638224,3.4947303974638224,single_atom
HAT707_44,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-54.64999776136973,-54.8639762270183,-0.21397846564856593,0.21397846564856593,single_atom
HAT707_445,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,67.7399971997623,68.60915875553845,0.8691615557761452,0.8691615557761452,single_atom
HAT707_446,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,109.44999547555372,108.77240954323018,-0.677585932323538,0.677585932323538,single_atom
HAT707_447,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,61.01999766233604,63.84065717877459,2.8206595164385533,2.8206595164385533,single_atom
HAT707_449,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,51.32999761892047,51.68825493716781,0.35825731824733964,0.35825731824733964,single_atom
HAT707_450,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,84.09999652347236,85.93508204285628,1.8350855193839237,1.8350855193839237,single_atom
HAT707_451,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,19.70999916161613,19.86783835235942,0.15783919074329233,0.15783919074329233,single_atom
HAT707_452,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-56.62999785766494,-60.47078695337081,-3.8407890957058726,3.8407890957058726,single_atom
HAT707_453,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,5.149999746555701,3.4225939587741765,-1.7274057877815245,1.7274057877815245,single_atom
HAT707_454,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-26.27999888215485,-44.08178432842252,-17.801785446267672,17.801785446267672,single_atom
HAT707_455,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,75.91999686161765,74.91858010817018,-1.0014167534474723,1.0014167534474723,single_atom
HAT707_456,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,39.02999867506608,38.24987053478554,-0.7801281402805387,0.7801281402805387,single_atom
HAT707_457,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,33.3799987520699,34.52263730815078,1.1426385560808754,1.1426385560808754,single_atom
HAT707_458,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,82.7199965805191,77.08293970882498,-5.637056871694114,5.637056871694114,single_atom
HAT707_459,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-5.269999638299143,-0.8301499789498359,4.439849659349306,4.439849659349306,single_atom
HAT707_46,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,17.319999435197495,14.861178160599806,-2.458821274597689,2.458821274597689,single_atom
HAT707_460,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-52.95999803096397,-50.66800568744683,2.291992343517144,2.291992343517144,single_atom
HAT707_461,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-60.589997422745896,-63.68211111348733,-3.092113690741435,3.092113690741435,single_atom
HAT707_462,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-47.059998333502286,-45.93150360624048,1.1284947272618027,1.1284947272618027,single_atom
HAT707_463,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,13.409999197500166,9.039165497111773,-4.370833700388394,4.370833700388394,single_atom
HAT707_464,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-52.55999776430969,-51.4179677238961,1.1420300404135943,1.1420300404135943,single_atom
HAT707_465,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,39.01999868408747,36.76491599467112,-2.255082689416348,2.255082689416348,single_atom
HAT707_466,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,7.859999811799661,4.504955108818716,-3.355044702980945,3.355044702980945,single_atom
HAT707_467,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,12.69999921050866,12.566544891680223,-0.13345431882843606,0.13345431882843606,single_atom
HAT707_468,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-35.38999882130098,-32.68412172369072,2.705877097610255,2.705877097610255,single_atom
HAT707_47,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-76.70999668549003,-73.51915326140767,3.1908434240823595,3.1908434240823595,single_atom
HAT707_470,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-57.44999774542127,-51.33929875805912,6.110698987362149,6.110698987362149,single_atom
HAT707_471,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,30.529998813125257,26.57379092971569,-3.9562078834095686,3.9562078834095686,single_atom
HAT707_472,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-68.73999697292554,-73.83927643413939,-5.099279461213854,5.099279461213854,single_atom
HAT707_473,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-4.3099998768421335,-8.203637242398724,-3.8936373655565903,3.8936373655565903,single_atom
HAT707_474,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-37.05999856974949,-38.22243149874564,-1.1624329289961537,1.1624329289961537,single_atom
HAT707_475,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,28.2299990055142,23.893618382325425,-4.336380623188774,4.336380623188774,single_atom
HAT707_476,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-3.9499995741023337,-2.64995887524469,1.3000406988576438,1.3000406988576438,single_atom
HAT707_477,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-97.09999586116182,-106.75657567340264,-9.656579812240821,9.656579812240821,single_atom
HAT707_478,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-67.96999704006231,-66.99551841012594,0.974478629936371,0.974478629936371,single_atom
HAT707_479,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-66.58999702999378,-73.75275692359516,-7.162759893601375,7.162759893601375,single_atom
HAT707_48,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-57.45999773639989,-64.99827071998172,-7.538272983581827,7.538272983581827,single_atom
HAT707_480,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-87.5099963550419,-93.52148803634392,-6.011491681302019,6.011491681302019,single_atom
HAT707_481,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-133.259994615326,-129.11156829114458,4.148426324181429,4.148426324181429,single_atom
HAT707_482,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-9.12999992110337,-28.551911904973988,-19.42191198387062,19.42191198387062,single_atom
HAT707_483,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,29.82999881711237,24.80786514833233,-5.0221336687800395,5.0221336687800395,single_atom
HAT707_486,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,90.34999626511012,90.09704513487596,-0.25295113023416604,0.25295113023416604,single_atom
HAT707_487,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,2.979999821666704,5.178831476844146,2.1988316551774423,2.1988316551774423,single_atom
HAT707_488,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,30.70999865074042,28.72182057054827,-1.9881780801921494,1.9881780801921494,single_atom
HAT707_489,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,23.719999309099663,21.545185591845087,-2.174813717254576,2.174813717254576,single_atom
HAT707_49,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-87.98999654952515,-96.01913093745648,-8.029134387931336,8.029134387931336,single_atom
HAT707_490,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,21.289998991257068,18.540642553903503,-2.7493564373535655,2.7493564373535655,single_atom
HAT707_491,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,28.539998725851422,26.46104752531024,-2.0789512005411837,2.0789512005411837,single_atom
HAT707_492,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,34.00999881123245,33.992005720217065,-0.017993091015384266,0.017993091015384266,single_atom
HAT707_493,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,44.909998390570536,44.55504991094716,-0.35494847962337417,0.35494847962337417,single_atom
HAT707_494,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-42.559998000556895,-38.23385205601011,4.326145944546788,4.326145944546788,single_atom
HAT707_495,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,54.60999779745524,51.75173333582825,-2.8582644616269945,2.8582644616269945,single_atom
HAT707_496,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-47.51999791851881,-54.32398366991428,-6.803985751395466,6.803985751395466,single_atom
HAT707_497,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,90.96999623948012,83.09192116461371,-7.878075074866416,7.878075074866416,single_atom
HAT707_498,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,39.49999825106123,36.04172656927341,-3.4582716817878207,3.4582716817878207,single_atom
HAT707_499,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,21.93999903237685,24.148530125696823,2.208531093319973,2.208531093319973,single_atom
HAT707_50,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-20.82999940624054,-21.213964387334094,-0.3839649810935555,0.3839649810935555,single_atom
HAT707_500,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,40.13999830120239,43.59569348714878,3.4556951859463894,3.4556951859463894,single_atom
HAT707_502,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-7.689999965163118,-1.4777833463512977,6.21221661881182,6.21221661881182,single_atom
HAT707_503,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-35.5499986769589,-43.46835026343819,-7.9183515864792895,7.9183515864792895,single_atom
HAT707_504,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-22.209998788799595,-31.40543815532528,-9.195439366525687,9.195439366525687,single_atom
HAT707_507,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,5.639999932017563,10.585128761803556,4.945128829785993,4.945128829785993,single_atom
HAT707_508,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-52.28999800788695,-52.59237880983175,-0.30238080194479977,0.30238080194479977,single_atom
HAT707_51,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-92.3099964173459,-99.77569889207516,-7.465702474729255,7.465702474729255,single_atom
HAT707_518,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,6.719999585218013,4.768501576763856,-1.9514980084541573,1.9514980084541573,single_atom
HAT707_519,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,48.42999772508273,44.93175236453949,-3.498245360543237,3.498245360543237,single_atom
HAT707_52,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-56.31999750981824,-60.40228600207321,-4.082288492254968,4.082288492254968,single_atom
HAT707_520,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-5.699999877889284,-15.374521098966934,-9.67452122107765,9.67452122107765,single_atom
HAT707_522,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-9.6899994159061,-12.152402241522886,-2.4624028256167865,2.4624028256167865,single_atom
HAT707_523,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,23.07999925895849,22.09442486408169,-0.9855743948767994,0.9855743948767994,single_atom
HAT707_524,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-41.3099985007199,-43.97281882641517,-2.6628203256952716,2.6628203256952716,single_atom
HAT707_525,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-55.86999791578034,-60.41806321995847,-4.548065304178131,4.548065304178131,single_atom
HAT707_526,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-87.2999965444909,-107.92244150715516,-20.62244496266426,20.62244496266426,single_atom
HAT707_527,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,14.89999910833352,11.07792292939559,-3.8220761789379285,3.8220761789379285,single_atom
HAT707_528,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-21.979998996291336,-25.590786643905155,-3.6107876476138188,3.6107876476138188,single_atom
HAT707_529,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-27.62999891928752,-29.31801987053992,-1.6880209512524011,1.6880209512524011,single_atom
HAT707_53,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-125.05999511025324,-129.79449314842208,-4.734498038168837,4.734498038168837,single_atom
HAT707_530,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-66.28999730063518,-64.67080715768248,1.6191901429527036,1.6191901429527036,single_atom
HAT707_531,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-113.97999506579052,-114.5086628662214,-0.5286678004308811,0.5286678004308811,single_atom
HAT707_532,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-108.07999536832884,-109.77216078493116,-1.6921654166023217,1.6921654166023217,single_atom
HAT707_533,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-113.57999542664574,-115.25862490267068,-1.6786294760249376,1.6786294760249376,single_atom
HAT707_534,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-48.3199978243179,-51.27411228701047,-2.9541144626925657,2.9541144626925657,single_atom
HAT707_535,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-96.40999585612754,-96.52477890246531,-0.11478304633777725,0.11478304633777725,single_atom
HAT707_536,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-61.51999721126704,-63.51270908607329,-1.992711874806254,1.992711874806254,single_atom
HAT707_537,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-118.46999540775732,-115.17995593679176,3.290039470965567,3.290039470965567,single_atom
HAT707_538,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-129.74999464428296,-137.6799336128301,-7.929938968547134,7.929938968547134,single_atom
HAT707_539,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-98.07999623208552,-102.06308867752024,-3.983092445434721,3.983092445434721,single_atom
HAT707_54,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,11.709999476115794,10.883291237390052,-0.8267082387257414,0.8267082387257414,single_atom
HAT707_540,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-64.96999723643837,-66.49061605401928,-1.5206188175809103,1.5206188175809103,single_atom
HAT707_541,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-127.60999469232983,-137.59341410236976,-9.983419410039929,9.983419410039929,single_atom
HAT707_542,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-194.27999227766205,-192.9522254698772,1.3277668077848546,1.3277668077848546,single_atom
HAT707_543,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-62.86999724839971,-89.28026104583658,-26.41026379743687,26.41026379743687,single_atom
HAT707_544,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-41.159998008531126,-42.791922719488845,-1.631924710957719,1.631924710957719,single_atom
HAT707_545,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-100.97999612592326,-123.08856403482548,-22.108567908902216,22.108567908902216,single_atom
HAT707_548,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,29.32999864067189,26.256387956143325,-3.073610684528564,3.073610684528564,single_atom
HAT707_549,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-2.8799999118805024,4.362756099522667,7.242756011403169,7.242756011403169,single_atom
HAT707_55,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-23.20999914168056,-24.829813378603724,-1.6198142369231654,1.6198142369231654,single_atom
HAT707_550,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-58.02999784969072,-58.661825701888496,-0.6318278521977732,0.6318278521977732,single_atom
